,type,model,window,size,count,acc,loss,val_acc,val_loss
0,WORD,glove,2.0,50.0,10.0,0.3270007523474156,0.1564451654912343,0.1186914070917817,0.6458984040861625
1,WORD,glove,2.0,50.0,20.0,0.21696149600179704,0.2391436430840668,0.11720910404967232,0.3632471277364943
2,WORD,glove,2.0,50.0,50.0,0.32699794257974646,0.15410016625938155,0.06943795074307059,0.5964598796164554
3,WORD,glove,2.0,50.0,100.0,0.3391324461403972,0.14641846377868611,0.01044620796053114,0.5111037261727287
4,WORD,glove,2.0,100.0,10.0,0.2891370934085742,0.1099584188649531,0.14788991757858141,0.5951881327764312
5,WORD,glove,2.0,100.0,20.0,0.27222232831292703,0.2822954234973934,0.15556341719260944,0.40910299489061575
6,WORD,glove,2.0,100.0,50.0,0.28522850028725405,0.128819484682444,0.1139930690755047,0.5586591207020226
7,WORD,glove,2.0,100.0,100.0,0.2956039719725698,0.10236939654536686,0.03645711228382851,0.4683055499163444
8,WORD,glove,2.0,300.0,10.0,0.32689705204050246,0.1478873909941549,0.11819675394046852,0.6391812090516654
9,WORD,glove,2.0,300.0,20.0,0.2319817167346606,0.2510127122197553,0.12300900466483705,0.37799571073637017
10,WORD,glove,2.0,300.0,50.0,0.31626318119358,0.1517183817864736,0.07425256840029967,0.5821219393416789
11,WORD,glove,2.0,300.0,100.0,0.3305648142106501,0.14498074321866322,1.1266683010398466e-05,0.49945412994959765
12,WORD,glove,2.0,500.0,10.0,0.3811050371793149,0.4017480901620586,0.2644633195128358,0.5223608674565438
13,WORD,glove,2.0,500.0,50.0,0.2907066259456315,0.286251859200788,0.2381360837648849,0.34662085023362726
14,WORD,glove,2.0,500.0,100.0,0.2798027260125978,0.3004315298066069,0.17039812511203734,0.4228584059282401
15,WORD,glove,2.0,1000.0,10.0,0.2962321315392651,0.11846813594070674,0.13589227842312435,0.6157778620023876
16,WORD,glove,2.0,1000.0,20.0,0.26692208070678425,0.2765130316627439,0.14725318738362203,0.4075847581104464
17,WORD,glove,2.0,1000.0,50.0,0.29932635846481614,0.13491193799144863,0.10465208830067342,0.5681320096141589
18,WORD,glove,2.0,1000.0,100.0,0.305149293014146,0.1089423603945337,0.019808896144381635,0.4696009566242175
19,WORD,glove,5.0,50.0,10.0,0.2272511822392828,0.2398031166475544,0.21053331135367265,0.2231424250429419
20,WORD,glove,5.0,50.0,50.0,0.22988487738911856,0.22269419701841237,0.1812581631559336,0.2816148560313199
21,WORD,glove,5.0,50.0,100.0,0.22870051680349388,0.24201624965180957,0.10710379675983712,0.3830097639329259
22,WORD,glove,5.0,100.0,10.0,0.269152448622505,0.27936884372232756,0.2563526904695463,0.2710315791579362
23,WORD,glove,5.0,100.0,50.0,0.2805900838136639,0.26473600447057205,0.2214957779711961,0.32532567716356237
24,WORD,glove,5.0,100.0,100.0,0.26794634896574937,0.27743913598368075,0.14683289677009342,0.4232644945783896
25,WORD,glove,5.0,300.0,10.0,0.2446208793827504,0.2479205858809853,0.2314427298938161,0.2469899755587965
26,WORD,glove,5.0,300.0,50.0,0.2536335212229777,0.23596710931670323,0.19817502599617987,0.2991155416570257
27,WORD,glove,5.0,300.0,100.0,0.24723232758796548,0.25319661348948663,0.1274173523764976,0.39302658483895125
28,WORD,glove,5.0,1000.0,10.0,0.2723288136456509,0.2679017651056979,0.258859064029365,0.2743915975109351
29,WORD,glove,5.0,1000.0,50.0,0.27484334056737225,0.26040353845654746,0.2188612006878124,0.3204318322508883
30,WORD,glove,5.0,1000.0,100.0,0.26563900032657795,0.27609394914547386,0.14271262180626032,0.40752197815344177
31,WORD,glove,7.0,50.0,10.0,0.22906195779451333,0.05773108063849171,0.2171294024960134,0.49660192323681085
32,WORD,glove,7.0,50.0,20.0,0.23669738374062702,0.23227106994917648,0.22678951186388407,0.2767989945519403
33,WORD,glove,7.0,50.0,50.0,0.2590269437952892,0.09426394897820507,0.18033512419857112,0.5315777603412294
34,WORD,glove,7.0,50.0,100.0,0.3428750705070971,0.16766524047966772,0.10169610396544997,0.6131313514793023
35,WORD,glove,7.0,100.0,10.0,0.19111948795097022,0.02253954598189013,0.26119975123955175,0.45871202162779456
36,WORD,glove,7.0,100.0,20.0,0.27357146191574033,0.27147328318003994,0.2556550141626735,0.3186636945441286
37,WORD,glove,7.0,100.0,50.0,0.21750626041963086,0.05891201591209714,0.2285087835009791,0.4958937951809226
38,WORD,glove,7.0,100.0,100.0,0.29091968466565593,0.13323770996866713,0.15326890905253837,0.5728754001319991
39,WORD,glove,7.0,300.0,10.0,0.20693771211699152,0.04578668642641643,0.2285846592373793,0.4791181788496476
40,WORD,glove,7.0,300.0,20.0,0.2478194378719146,0.24265851385197068,0.2284101692267597,0.29152968124640644
41,WORD,glove,7.0,300.0,50.0,0.249947346554119,0.07572729475264096,0.19601417105134045,0.5233217168271538
42,WORD,glove,7.0,300.0,100.0,0.3226538195853027,0.15202676479937854,0.12507768781581788,0.5826942599238287
43,WORD,glove,7.0,500.0,10.0,0.38509011903995183,0.3845589933303903,0.37217259640573236,0.4309552804337585
44,WORD,glove,7.0,500.0,50.0,0.39158939811276816,0.38754635420735617,0.3458117511041576,0.4485178271860797
45,WORD,glove,7.0,500.0,100.0,0.28927013420906045,0.27795566446844977,0.27505626983938947,0.314836757526918
46,WORD,glove,7.0,1000.0,10.0,0.1855754251427669,0.00996484696384952,0.25294040222096004,0.4561460361340175
47,WORD,glove,7.0,1000.0,20.0,0.27188347281955383,0.26362289854744664,0.2656116230693942,0.3164504886926788
48,WORD,glove,7.0,1000.0,50.0,0.22282042363098445,0.055823223495213584,0.21329338800348488,0.49245144273013913
49,WORD,glove,7.0,1000.0,100.0,0.3100029649290624,0.1308407344553956,0.14179365667429222,0.5773203081682265
50,WORD,glove,10.0,50.0,10.0,0.22439101652310195,0.07879827585644472,0.1172260208231877,0.40623457051485157
51,WORD,glove,10.0,50.0,20.0,0.2400393169592362,0.2137805248553865,0.1429882706816677,0.3803527358729067
52,WORD,glove,10.0,50.0,50.0,0.25895409890384863,0.10768543797232494,0.08854506538805075,0.4304975216415987
53,WORD,glove,10.0,50.0,100.0,0.33963886785559066,0.1842379152064595,0.012156639606763116,0.5011390326472813
54,WORD,glove,10.0,100.0,10.0,0.18099256593625146,0.03559970672930067,0.16983994265365507,0.35836067783519737
55,WORD,glove,10.0,100.0,20.0,0.2845784028185142,0.26117700077047706,0.18087942749812821,0.4112470401643136
56,WORD,glove,10.0,100.0,50.0,0.21957615111708761,0.0674624944721657,0.1272103807430109,0.39229685822839716
57,WORD,glove,10.0,100.0,100.0,0.28624676925062686,0.14924323462063027,0.049718391356515186,0.46177172195948557
58,WORD,glove,10.0,300.0,10.0,0.21166018141878842,0.05833123931501029,0.14392790093622695,0.38746164891624363
59,WORD,glove,10.0,300.0,20.0,0.2544850392048177,0.23627729326098512,0.15854316237650398,0.393121089362613
60,WORD,glove,10.0,300.0,50.0,0.2385565762421244,0.09094495508792377,0.10607971509670945,0.4157322761375426
61,WORD,glove,10.0,300.0,100.0,0.3198063128375977,0.1550946051553145,0.029701501813698006,0.4823596423866104
62,WORD,glove,10.0,500.0,10.0,0.4027227895063602,0.3703594483602322,0.29304283777592943,0.535466612336179
63,WORD,glove,10.0,500.0,50.0,0.312002823409534,0.30496966860848573,0.2677219968041167,0.367341757072343
64,WORD,glove,10.0,500.0,100.0,0.2837799444669546,0.26909772988796465,0.1816623826498787,0.4215479746277502
65,WORD,glove,10.0,1000.0,10.0,0.18338177409792272,0.03153874800284175,0.1658861544311364,0.36006768352412544
66,WORD,glove,10.0,1000.0,20.0,0.27681609878874935,0.24926701094744688,0.17175399708738623,0.4182946655378965
67,WORD,glove,10.0,1000.0,50.0,0.2145383859137182,0.0722679996042906,0.1270211910410993,0.3872209097603709
68,WORD,glove,10.0,1000.0,100.0,0.29574230234250304,0.14360632039586407,0.05372317357511436,0.4721376746173947
69,WORD,glove,5.0,500.0,10.0,0.7180066666475932,0.5430927972602845,0.3847399999904633,0.8054796918106079
70,WORD,glove,5.0,500.0,100.0,0.7160933333396912,0.5468893754386902,0.2785099999904633,0.9531682454109192
71,WORD,glove,5.0,100.0,20.0,0.70867,0.5611891587130229,0.2700199999904633,0.9272273402786256
72,WORD,glove,5.0,1000.0,20.0,0.7196266666857402,0.5410155250422161,0.2666099999952316,1.033091463508606
73,WORD,glove,5.0,300.0,20.0,0.7117133333333333,0.5530212274742127,0.24244000000953675,0.9654132752799988
74,WORD,glove,5.0,50.0,20.0,0.6966366666730245,0.581194577109019,0.22872999999523164,0.919470767803192
75,WORD,glove,10.0,500.0,20.0,0.7283199999872844,0.5278531923484803,0.3094399999809265,0.9526793458938598
76,WORD,glove,2.0,500.0,20.0,0.7118900000190734,0.5542964733632405,0.28452999999523165,0.9443836206054688
77,WORD,glove,5.0,500.0,20.0,0.7193733333269755,0.541009476553599,0.4015400000095368,0.8073246926498413
78,WORD,glove,7.0,500.0,20.0,0.7230999999872844,0.5370275940577189,0.3913999999809265,0.8478077493286132
79,WORD,glove,5.0,500.0,50.0,0.7205866666793823,0.5381245654741923,0.3515499999809265,0.8628393814086914
